"Linkende Website, Linkziel"	Titel	"Linkziel (URL)"			Ankertext	Int	Ext	"Gefunden am"	"Zuletzt geprüft"
http://ata-intgroup.ir/Services.aspx?id=2	"Cord Blood & Stem Cell | ATA-intgroup"	https://www.fryka.de/en	dofollow	text	Fryka	16	40	2021-07-17	1.590d
http://ata-intgroup.ir/Services.aspx?id=1	"Biotechnology & Nanotechnology | ATA-intgroup"	https://www.fryka.de/en	dofollow	text	Fryka	16	39	2021-07-17	1.590d
http://ata-intgroup.ir/NewsDetail.aspx?NewsID=3006	"19th Congress on Reproductive Biomedicine & 14th Congress on Stem Cell Biology and Technology"	https://www.fryka.de/en	dofollow	text	Fryka	22	39	2021-07-17	1.590d
http://ata-intgroup.ir/NewsDetail.aspx?NewsID=3003	"نوزدهمین کنگره رویان 1397"	https://www.fryka.de/en	dofollow	text	Fryka	17	39	2021-07-17	1.590d
http://ata-intgroup.ir/News.aspx	"News | ATA-intgroup"	https://www.fryka.de/en	dofollow	text	Fryka	18	39	2021-07-17	1.590d
http://ata-intgroup.ir/ContactUs.aspx	"Contact US | ATA-intgroup"	https://www.fryka.de/en	dofollow	text	Fryka	16	39	2021-07-17	1.590d
http://ata-intgroup.ir/AboutUs.aspx	"About US | ATA-intgroup"	https://www.fryka.de/en	dofollow	text	Fryka	16	39	2021-07-17	1.590d
http://ata-intgroup.ir/	"Home | ATA-intgroup"	https://www.fryka.de/en	dofollow	text	Fryka	36	59	2021-07-17	1.590d
http://ata-intgroup.ir/	"Home | ATA-intgroup"	https://www.fryka.de/en	dofollow	image	Fryka	36	59	2021-07-17	1.499d
https://www.europages.de/unternehmen/Deutschland/Klimatisierungsger%C3%A4te.html	"Klimatisierungsgeräte Deutschland | Europages"	http://www.fryka.de/	dofollow	text	Website	115	115	2021-01-29	1.885d
http://www.blau-webkatalog.net/index-World/Deutsch/Gesundheit/Nachschlagewerke.html	"Nachschlagewerke / Gesundheit Nachschlagewerke - Blau Webkatalog"	http://www.fryka.de/	dofollow	image	"Fryka-Kältetechnik G .."	159	67	2018-08-21	2.826d
http://www.inter.rs/kategorije/World/Deutsch/Wissenschaft/Produkte_und_Dienstleistungen/Laborausr%C3%BCstung/	"Laborausrüstung - World, Deutsch, Wissenschaft, Produkte und Dienstleistungen"	http://www.fryka.de/	nofollow	text	"Fryka-Kältetechnik GmbH"	68	112	2017-12-17	2.989d
https://www.searchdisk.de/DE/Wissenschaft/Produkte-und-Dienstleistungen/Laborausruestung/2668.htm	"Start | Wissenschaft | Produkte und Dienstleistungen | Laborausrüstung"	http://www.fryka.de/	dofollow	text	http://www.fryka.de/	11	169	2017-12-16	3.006d
https://www.searchdisk.de/DE/Wissenschaft/Produkte-und-Dienstleistungen/Laborausruestung/2668.htm	"Start | Wissenschaft | Produkte und Dienstleistungen | Laborausrüstung"	http://www.fryka.de/	dofollow	text	"Fryka-Kältetechnik GmbH"	11	169	2017-12-16	3.006d
https://www.maneko.cz/firmy/	"Maneko.cz - Firmy"	http://www.fryka.de/en/	dofollow	text	Fryka	51	132	2017-12-16	2.276d
http://www.shopboom.de/DE/Wissenschaft/Produkte-und-Dienstleistungen/Laborausruestung/2668.htm	"Start | Wissenschaft | Produkte und Dienstleistungen | Laborausrüstung"	http://www.fryka.de/	dofollow	text	http://www.fryka.de/	10	169	2017-12-16	3.065d
http://www.shopboom.de/DE/Wissenschaft/Produkte-und-Dienstleistungen/Laborausruestung/2668.htm	"Start | Wissenschaft | Produkte und Dienstleistungen | Laborausrüstung"	http://www.fryka.de/	dofollow	text	"Fryka-Kältetechnik GmbH"	10	169	2017-12-16	3.065d
http://labormed.hr/ponuda.html	"LABORMED Zagreb ::: Medicinska i laboratorijska oprema :::"	http://www.fryka.de/	dofollow	text	FRYKA	11	148	2017-12-16	2.989d
http://labormed.hr/ponuda.html	"LABORMED Zagreb ::: Medicinska i laboratorijska oprema :::"	http://www.fryka.de/	dofollow	image	FRYKA	11	148	2017-12-16	2.989d
http://labormed.com/ponuda.html	"LABORMED Zagreb ::: Medicinska i laboratorijska oprema :::"	http://www.fryka.de/	dofollow	text	FRYKA	11	148	2017-12-16	2.988d
http://labormed.com/ponuda.html	"LABORMED Zagreb ::: Medicinska i laboratorijska oprema :::"	http://www.fryka.de/	dofollow	image	FRYKA	11	148	2017-12-16	2.988d
http://dmoztools.net/World/Deutsch/Wissenschaft/Produkte_und_Dienstleistungen/Laborausr%C3%BCstung/	"DMOZ - World: Deutsch: Wissenschaft: Produkte und Dienstleistungen: Laborausrüstung"	http://www.fryka.de/	dofollow	text	"Fryka-Kältetechnik GmbH"	126	104	2017-12-16	2.987d
http://allsites.com/Top.World.Deutsch.Wissenschaft.Produkte_und_Dienstleistungen.Laborausr%C3%BCstung.html	"Allsites.com - Search Engines : World : Deutsch : Wissenschaft : Produkte und Dienstleistungen : Laborausrüstung"	http://www.fryka.de/	nofollow	text	"Fryka-Kältetechnik GmbH"	8	93	2017-12-16	2.987d
http://www.bigfinder.de/?c=ws&q=k%E4ltetechnik&v=1	kältetechnik	http://www.fryka.de/	dofollow	text	www.fryka.de	12	23	2017-11-27	2.540d
http://news.cad.de/?option=com_content&task=view&id=919&Itemid=242	"CAD.de News - Topsworks: CAD/CAM Prozesskette erhöht Qualität am Werkstück"	http://www.fryka.de/	dofollow	text	www.fryka.de	24	7	2017-09-11	3.170d
http://webs-biggest.com/so2.cfm?cat=/World/Deutsch/Wissenschaft/Produkte_und_Dienstleistungen/Laborausr%C3%BCstung/	"DMOZ - World: Deutsch: Wissenschaft: Produkte und Dienstleistungen: Laborausrüstung"	http://www.fryka.de/	dofollow	text	"Fryka-Kältetechnik GmbH"	140	108	2017-09-02	2.989d
http://www.agema-lab.pl/oferta/	"Oferta | AGEMA s.c."	http://www.fryka.de/en/	dofollow	text	"Fryka(termostaty cyrkulacyjne, zamrażarki niskotemperaturowe )"	102	12	2017-06-23	3.250d
http://heidi-buck.de/61.html?L=pjbxaquhatyymi&tx_ttnews%5Btt_news%5D=117&cHash=dcfd92f48107d22c2c36d1d7e69c1720	"heidi.buck: ""ES Charity"": 220 Besucher feiern WM-Viertelfinale im Theodor-Rothschild-Haus"	http://www.fryka.de/	dofollow	text	"Fryka Kältetechnik GmbH"	20	10	2017-04-24	3.310d
http://heidi-buck.de/61.html?L=pjbxaquhatyymi&tx_ttnews%5Btt_news%5D=114&cHash=bf3a1d04438bd4236c5c87b2c85281c5	"heidi.buck: ""ES Charity"": Ein Volltreffer für das Theodor-Rothschild-Haus"	http://www.fryka.de/	dofollow	text	"Fryka Kältetechnik GmbH"	20	11	2017-04-24	3.310d
http://heidi-buck.de/61.html?L=xvfuwpmskc%22&tx_ttnews%5Btt_news%5D=117&cHash=ed65f5049764c01679954072bfa6172a	"heidi.buck: ""ES Charity"": 220 Besucher feiern WM-Viertelfinale im Theodor-Rothschild-Haus"	http://www.fryka.de/	dofollow	text	"Fryka Kältetechnik GmbH"	20	10	2017-04-03	3.331d
http://heidi-buck.de/61.html?L=xvfuwpmskc%22&tx_ttnews%5Btt_news%5D=114&cHash=63eaf55f210fccd419ce3efe89fb880d	"heidi.buck: ""ES Charity"": Ein Volltreffer für das Theodor-Rothschild-Haus"	http://www.fryka.de/	dofollow	text	"Fryka Kältetechnik GmbH"	20	11	2017-04-03	3.331d
http://iranindustryexpo.com/items/184587.html?view=items&f=m	"شرکت FRYKA-KÃ¤ltetechnik GmbH - ترموستات خنک کننده"	http://www.fryka.de/en/standard-equipment/cooling-baths/	dofollow	text	"جهت مشاهده توضیحات فنی این محصول، کلیک نمایید."	225	6	2017-01-27	3.397d
http://iranindustryexpo.com/items/172276.html?view=items&f=m	"شرکت FRYKA-KÃ¤ltetechnik GmbH - فریزر آزمایشگاهی | دمای فوق العاده پایین | صندوق"	http://www.fryka.de/en/standard-equipment/upright-freezers/	dofollow	text	"جهت مشاهده توضیحات فنی این محصول، کلیک نمایید."	226	6	2017-01-22	3.402d
http://iranindustryexpo.com/items/172275.html?view=items&f=m	"شرکت FRYKA-KÃ¤ltetechnik GmbH - فریزر آزمایشگاهی | دمای فوق العاده پایین | عمودی"	http://www.fryka.de/en/standard-equipment/upright-freezers/	dofollow	text	"جهت مشاهده توضیحات فنی این محصول، کلیک نمایید."	229	6	2017-01-22	3.402d
http://iranindustryexpo.com/items/172274.html?view=items&f=m	"شرکت FRYKA-KÃ¤ltetechnik GmbH - فریزر آزمایشگاهی | دمای فوق العاده پایین | رومیزی"	http://www.fryka.de/en/standard-equipment/cold-boxes/	dofollow	text	"جهت مشاهده توضیحات فنی این محصول، کلیک نمایید."	229	6	2017-01-22	3.402d
http://iranindustryexpo.com/items/172273.html?view=items&f=m	"شرکت FRYKA-KÃ¤ltetechnik GmbH - فریزر آزمایشگاهی | دمای فوق العاده پایین | صندوق"	http://www.fryka.de/en/standard-equipment/upright-freezers/	dofollow	text	"جهت مشاهده توضیحات فنی این محصول، کلیک نمایید."	226	6	2017-01-22	3.402d
http://iranindustryexpo.com/items/172272.html?view=items&f=m	"شرکت FRYKA-KÃ¤ltetechnik GmbH - فریزر آزمایشگاهی | دمای فوق العاده پایین | رومیزی"	http://www.fryka.de/en/standard-equipment/cold-boxes/	dofollow	text	"جهت مشاهده توضیحات فنی این محصول، کلیک نمایید."	230	6	2017-01-22	3.402d
http://iranindustryexpo.com/items/171486.html?view=items&f=m	"شرکت FRYKA-KÃ¤ltetechnik GmbH - حمام آب"	http://www.fryka.de/en/standard-equipment/cooling-baths/	dofollow	text	"جهت مشاهده توضیحات فنی این محصول، کلیک نمایید."	225	6	2017-01-22	3.402d
http://stadtbranche.de/d-97860-oem	"FRYKA Kältetechnik Esslingen Ultratiefkühlgeräte  oem Esslingen am Neckar"	http://www.fryka.de/	nofollow	text	fryka.de	122	7	2017-01-19	3.405d
http://stadtbranche.de/d-97860-oem	"FRYKA Kältetechnik Esslingen Ultratiefkühlgeräte  oem Esslingen am Neckar"	http://www.fryka.de/	nofollow	text	fryka.de	122	7	2017-01-19	3.405d
http://iranindustryexpo.com/items/101605.html?view=items&f=m	"شرکت FRYKA-KÃ¤ltetechnik GmbH - خنک کننده غوطه ور | برای حمام های کالیرباسیون"	http://www.fryka.de/en/standard-equipment/immersion-cooler/	dofollow	text	"جهت مشاهده توضیحات فنی این محصول، کلیک نمایید."	225	6	2017-01-12	3.412d
http://iranindustryexpo.com/items/101249.html?view=items&f=m	"شرکت FRYKA-KÃ¤ltetechnik GmbH - چیلر گردشی | کامپکت"	http://www.fryka.de/en/standard-equipment/circulating-coolers/	dofollow	text	"جهت مشاهده توضیحات فنی این محصول، کلیک نمایید."	225	6	2017-01-12	3.412d
http://iranindustryexpo.com/items/101248.html?view=items&f=m	"شرکت FRYKA-KÃ¤ltetechnik GmbH - چیلر کامپکت"	http://www.fryka.de/en/standard-equipment/circulating-coolers/	dofollow	text	"جهت مشاهده توضیحات فنی این محصول، کلیک نمایید."	226	6	2017-01-12	3.412d
http://iranindustryexpo.com/items/101247.html?view=items&f=m	"شرکت FRYKA-KÃ¤ltetechnik GmbH - چیلر گردشی | کامپکت"	http://www.fryka.de/en/standard-equipment/circulating-coolers/	dofollow	text	"جهت مشاهده توضیحات فنی این محصول، کلیک نمایید."	226	6	2017-01-12	3.412d
http://iranindustryexpo.com/items/101246.html?view=items&f=m	"شرکت FRYKA-KÃ¤ltetechnik GmbH - چیلر گردشی"	http://www.fryka.de/	dofollow	text	"جهت مشاهده توضیحات فنی این محصول، کلیک نمایید."	225	6	2017-01-12	3.412d
http://iranindustryexpo.com/items/101245.html?view=items&f=m	"شرکت FRYKA-KÃ¤ltetechnik GmbH - چیلر گردشی | کامپکت"	http://www.fryka.de/en/standard-equipment/circulating-coolers/	dofollow	text	"جهت مشاهده توضیحات فنی این محصول، کلیک نمایید."	229	6	2017-01-12	3.412d
http://heidi-buck.de/61.html?L=ulggxfulqoprl&tx_ttnews%5Btt_news%5D=117&cHash=2b946b079267884ba3a68d6d58a7553a	"heidi.buck: ""ES Charity"": 220 Besucher feiern WM-Viertelfinale im Theodor-Rothschild-Haus"	http://www.fryka.de/	dofollow	text	"Fryka Kältetechnik GmbH"	20	10	2017-01-09	3.415d
http://heidi-buck.de/61.html?L=ulggxfulqoprl&tx_ttnews%5Btt_news%5D=114&cHash=5c6ace4486777fa1368295f4128ff0ea	"heidi.buck: ""ES Charity"": Ein Volltreffer für das Theodor-Rothschild-Haus"	http://www.fryka.de/	dofollow	text	"Fryka Kältetechnik GmbH"	20	11	2017-01-09	3.415d
http://sadid-afzar.com/items/9671.html?view=items	"آنالایزر کربن آلی کل NDIR آزمایشگاهی"	http://www.fryka.de/de/	dofollow	image	n/a	61	45	2016-12-12	3.443d
http://sadid-afzar.com/items/9597.html?view=items	"اسپکترومتر گاما پرتابل"	http://www.fryka.de/de/	dofollow	image	n/a	61	45	2016-12-12	3.443d
http://sadid-afzar.com/items/8599.html?view=items	"سروموتور الکتریکی بدون جاروبک DC با اینرسی کم"	http://www.fryka.de/de/	dofollow	image	n/a	61	45	2016-12-12	3.443d
http://news.cad.de/?option=com_content&task=view&id=919&Itemid=271	"CAD.de News - Topsworks: CAD/CAM Prozesskette erhöht Qualität am Werkstück"	http://www.fryka.de/	dofollow	text	www.fryka.de	25	7	2016-12-04	3.451d
http://news.cad.de/?option=com_content&task=view&id=919&Itemid=261	"CAD.de News - Topsworks: CAD/CAM Prozesskette erhöht Qualität am Werkstück"	http://www.fryka.de/	dofollow	text	www.fryka.de	25	7	2016-10-30	3.486d
http://news.cad.de/?option=com_content&task=categoryÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ½ionid=28&id=114&Itemid=170&limit=9&limitstart=45	"CAD.de News"	http://www.fryka.de/	dofollow	text	www.fryka.de	40	13	2016-10-24	3.492d
http://news.cad.de/?option=com_content&task=categoryÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ½ionid=28&id=114&Itemid=170&limit=9&limitstart=45	"CAD.de News"	http://www.fryka.de/	dofollow	text	www.fryka.de	40	13	2016-10-17	3.499d
http://www.meisterkuehler.de/forum/alternative-kuehlung/54-billige-40c-kuehlung-eigenbau-3.html	"Billige -40C Kühlung im Eigenbau -Seite 3 - Meisterkuehler"	http://www.fryka.de/de/durchlaufkuehler.html	nofollow	text	durchlaufkühler	330	18	2016-10-09	3.422d
http://news.cad.de/?option=com_content&task=categoryÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ½ionid=28&id=114&Itemid=170&limit=9&limitstart=45	"CAD.de News"	http://www.fryka.de/	dofollow	text	www.fryka.de	40	13	2016-10-09	3.507d
http://heidi-buck.de/61.html?L=chxlbwjqcvw&tx_ttnews%5Btt_news%5D=117&cHash=abddb81331fbaecd17d922512bdb5549	"heidi.buck: ""ES Charity"": 220 Besucher feiern WM-Viertelfinale im Theodor-Rothschild-Haus"	http://www.fryka.de/	dofollow	text	"Fryka Kältetechnik GmbH"	20	10	2016-10-09	3.507d
http://heidi-buck.de/61.html?L=chxlbwjqcvw&tx_ttnews%5Btt_news%5D=114&cHash=cb620650b5c9749977fe9c34ccf8e932	"heidi.buck: ""ES Charity"": Ein Volltreffer für das Theodor-Rothschild-Haus"	http://www.fryka.de/	dofollow	text	"Fryka Kältetechnik GmbH"	20	11	2016-10-09	3.507d
http://news.cad.de/?option=com_content&task=categoryÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ½ionid=28&id=114&Itemid=170&limit=9&limitstart=45	"CAD.de News"	http://www.fryka.de/	dofollow	text	www.fryka.de	40	13	2016-10-03	3.513d
http://10times.com/labvolution/exhibitors	"Exhibitors, List of Companies at Labvolution, Hanover, Germany"	http://www.fryka.de/	nofollow	text	n/a	40	50	2016-10-03	3.513d
http://analytica-media.de/prj_277/view/?nv=1.1.1&LNG=1&elb=277.1100.1940.1.1111	"analytica Ausstellerdatenbank"	http://www.fryka.de/	dofollow	text	www.fryka.de	42	7	2016-09-22	3.524d
http://www.heidi-buck.de/61.html?L=naofksalmp&tx_ttnews%5Btt_news%5D=117&cHash=67043bb1481f0dd005a96d883d920f83	"heidi.buck: ""ES Charity"": 220 Besucher feiern WM-Viertelfinale im Theodor-Rothschild-Haus"	http://www.fryka.de/	dofollow	text	"Fryka Kältetechnik GmbH"	21	9	2016-09-19	3.527d
http://www.heidi-buck.de/61.html?L=naofksalmp&tx_ttnews%5Btt_news%5D=114&cHash=1c34aeebcb464b3662d75d72f4abd546	"heidi.buck: ""ES Charity"": Ein Volltreffer für das Theodor-Rothschild-Haus"	http://www.fryka.de/	dofollow	text	"Fryka Kältetechnik GmbH"	21	10	2016-09-19	3.527d
http://analytica-media.de/prj_277/view/?nv=1.1.1&LNG=2&elb=277.1100.1940.1.1111	"analytica Exhibitor Database"	http://www.fryka.de/	dofollow	text	www.fryka.de	42	7	2016-09-16	3.530d
http://news.cad.de/?option=com_content&task=view&id=919&Itemid=295	"CAD.de News - Topsworks: CAD/CAM Prozesskette erhöht Qualität am Werkstück"	http://www.fryka.de/	dofollow	text	www.fryka.de	24	7	2016-09-11	3.535d
http://heidi-buck.de/61.html?L=naofksalmp&tx_ttnews%5Btt_news%5D=114&cHash=1c34aeebcb464b3662d75d72f4abd546	"heidi.buck: ""ES Charity"": Ein Volltreffer für das Theodor-Rothschild-Haus"	http://www.fryka.de/	dofollow	text	"Fryka Kältetechnik GmbH"	20	11	2016-09-11	3.535d
http://heidi-buck.de/61.html?L=naofksalmp&tx_ttnews%5Btt_news%5D=117&cHash=67043bb1481f0dd005a96d883d920f83	"heidi.buck: ""ES Charity"": 220 Besucher feiern WM-Viertelfinale im Theodor-Rothschild-Haus"	http://www.fryka.de/	dofollow	text	"Fryka Kältetechnik GmbH"	20	10	2016-09-04	3.542d
http://onlinestreet.de/296805-fryka-kaeltetechnik-gmbh	"Fryka-Kältetechnik GmbH: Laborausrüstung, Produkte und Dienstleistungen fryka.de"	http://www.fryka.de/	dofollow	text	www.fryka.de/	80	6	2016-08-30	3.547d
http://news.cad.de/?option=com_content&task=view&id=919&Itemid=292	"CAD.de News - Topsworks: CAD/CAM Prozesskette erhöht Qualität am Werkstück"	http://www.fryka.de/	dofollow	text	www.fryka.de	25	7	2016-08-21	3.556d
http://news.cad.de/?option=com_content&task=view&id=919&Itemid=170	"CAD.de News - Topsworks: CAD/CAM Prozesskette erhöht Qualität am Werkstück"	http://www.fryka.de/	dofollow	text	www.fryka.de	25	7	2016-08-21	3.556d
http://news.cad.de/?option=com_content&task=categoryï¿½ionid=28&id=114&Itemid=170&limit=9&limitstart=36	"CAD.de News"	http://www.fryka.de/	dofollow	text	www.fryka.de	40	12	2016-08-21	3.556d
http://firmenindeutschland.com/esslingen-am-neckar/page-15	"Esslingen am Neckar Firmenverzeichnis: Nach Kontakten und Telefonnummern suchen"	http://www.fryka.de/	nofollow	text	www.fryka.de	56	15	2016-08-21	3.556d
http://th.57883.net/alexa/th/?domain=fryka.de	"★การจัดอันดับเว็บไซต์ Alexa ★ fryka.de การจัดอันดับตัวแปรทั่วโลก★ การจัดอันดับเว็บไซต์ ★ fryka.deการจัดอันดับตัวแปรทั่วโลก"	http://www.fryka.de/	dofollow	text	fryka.de	45	9	2016-05-30	3.639d
http://www.suchenundfinden24.de/web/industrie/kaeltetechnik.html	"Kaeltetechnik « Industrie « suchenundfinden24.de - Branchenportal - Suchmaschine - Onlineshop - Verzeichnis - Webkatalog"	http://www.fryka.de/de/	dofollow	text	"FRYKA-Kältetechnik Esslingen: Ultratiefkühlgeräte ..."	31	10	2016-04-26	3.568d
http://cz.57883.net/alexa/cz/?domain=fryka.de	"★ Alexa internetových stránkách hodnocení ★fryka.de globální proměnná žebříček ★ internetových stránkách hodnocení ★ fryka.de globální proměnná žebříček"	http://www.fryka.de/	dofollow	text	fryka.de	46	10	2016-04-12	3.582d
http://www.industrystock.it/html/Radiatori/product-result-it-4754-0.html	"Radiatori - 458 Fabbricanti, Commercianti e Fornitori"	http://www.fryka.de/	dofollow	image	"Fryka-Kältetechnik GmbH"	71	124	2016-04-10	3.667d
http://www.industrystock.it/html/Radiatori/product-result-it-117733-0.html	"Radiatori - 458 Fabbricanti, Commercianti e Fornitori"	http://www.fryka.de/	dofollow	image	"Fryka-Kältetechnik GmbH"	71	124	2016-04-09	3.668d
http://news.cad.de/?option=com_content&task=category�ionid=28&id=114&Itemid=170&limit=9&limitstart=18	"CAD.de News"	http://www.fryka.de/	dofollow	text	www.fryka.de	39	14	2016-04-03	3.668d
http://www.spider-pro.de/web/industrie/kaeltetechnik.html	"Kaeltetechnik « Industrie « SPIDER PRO"	http://www.fryka.de/de/	dofollow	text	"FRYKA-Kältetechnik Esslingen: Ultratiefkühlgeräte ..."	1	34	2016-03-31	3.573d
http://www.azillo.de/Katalog/Wissenschaft/Produkte_und_Dienstleistungen/Laborausr%FCstung	"Laborausrüstung bei Azillo.de ... dazu kostenlose eMail Adressen und Datenbackup"	http://www.fryka.de/	dofollow	text	"Fryka-Kältetechnik GmbH"	25	101	2016-03-28	3.682d
http://azillo.de/Katalog/Wissenschaft/Produkte_und_Dienstleistungen/Laborausr%FCstung	"Laborausrüstung bei Azillo.de ... dazu kostenlose eMail Adressen und Datenbackup"	http://www.fryka.de/	dofollow	text	"Fryka-Kältetechnik GmbH"	24	102	2016-03-28	3.682d
http://www.industrystock.es/html/Refrigeradores/product-result-es-57118-0.html	"Refrigeradores - 155 Fabricantes, Comerciantes y Proveedores"	http://www.fryka.de/	dofollow	image	"Fryka-Kältetechnik GmbH"	71	125	2016-03-23	3.672d
http://www.industrystock.it/html/Congelatori/product-result-it-76455-0.html	"Congelatori (Dispositivo di raffreddamento rapido) - 401 Fabbricanti, Commercianti e Fornitori"	http://www.fryka.de/	dofollow	image	"Fryka-Kältetechnik GmbH"	71	126	2016-03-21	3.679d
http://za.57883.net/alexa/za/?domain=fryka.de	"★ -- ★ fryka.de global variable ranking"	http://www.fryka.de/	dofollow	text	fryka.de	47	9	2016-03-19	3.709d
http://www.industrystock.pl/html/Lodówki/product-result-pl-23691-0.html	"Lodówki - 316 Producenci, Dystrybutorzy i Dostawcy"	http://www.fryka.de/	dofollow	image	"Fryka-Kältetechnik GmbH"	71	124	2016-03-18	3.668d
